19,4/16/25 14:43:49,4/16/25 14:48:01,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Pride Center;,alpha Kappa Delta Phi,2nd year,12-15,No,Female,Asian;Biracial/Multiracial;White;,No;,Social fraternity/sorority;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,3,5,3,3,2,5,5,5,5,5,5,3,3,2,2,4,4,4,4,4,3,4,4,2,4,2,4,2,4,4,2,1,3,3,1,1,2,1,2,3,4,4,4,4,5,5,5,3,3,3,3,5,3,,,,
20,4/16/25 14:45:07,4/16/25 14:49:31,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Pride Center;,alpha Kappa Delta Phi,1st year,12-15,No,Female,Asian;Hawaiian/Other Pacific Islander;White;,No;,Social fraternity/sorority;Major-related club;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,3,4,2,2,2,4,2,2,1,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,0,5,5,5,,,,
21,4/16/25 22:12:22,4/16/25 22:17:42,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Pride Center;Gender Equity Center;,alpha Kappa Delta Phi,2nd year,16-20,No,Female,Asian;,No;,On-campus job;Social fraternity/sorority;EOP/Trio/Scholars;Community service/volunteering;Major-related club;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,3,2,4,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,4,4,4,3,3,4,4,2,2,2,2,2,1,1,1,1,2,3,3,3,5,5,5,5,5,3,4,5,5,5,"Just more interactive workshops, engaging members of greek life as well to stay educated and also force them to educate themselves and hold people accountable.","More interactive workshops, perhaps using real examples to really get people to understand severity.",I didn’t have challenges,N/A
22,4/17/25 9:41:58,4/17/25 9:45:57,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Gender Equity Center;,Sigma Omega Nu,3rd year,12-15,No,Female,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Social fraternity/sorority;EOP/Trio/Scholars;Major-related club;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,4,2,4,4,5,3,3,2,2,2,2,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,5,4,4,3,3,1,2,1,1,2,2,2,2,3,3,3,5,5,5,5,5,5,5,5,5,5,,,,
23,4/18/25 18:54:11,4/18/25 18:56:23,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Gender Equity Center;Pride Center;,alpha Kappa Delta Phi,2nd year,16-20,No,Female,Asian;,No;,Social fraternity/sorority;Community service/volunteering;Major-related club;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,3,5,5,5,5,1,5,5,4,5,5,4,2,3,5,5,5,5,4,4,4,5,5,5,4,3,5,5,4,1,1,1,1,2,5,1,1,2,2,5,5,5,5,5,5,5,5,5,4,4,5,5,,,,
24,4/29/25 10:21:50,4/29/25 10:33:21,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Faculty or Staff (I am a faculty or staff member affiliated with Cal Poly),"Staff, full-time",1-4 years,"No, I am not affiliated with any of the indicated centers.;",Genderqueer/Gender-nonconforming,Hispanic/Latinx;White;,"Yes, Mexican/Mexican American/Chicano/a;","No, I am not involved with any additional campus groups;",,,,,,,,,,,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,5,5,4,5,4,5,5,5,5,5,4,4,5,4,4,2,2,3,4,4,4,5,4,5,4,5,4,4,5,4,4,2,2,2,2,2,1,1,1,1,1,4,4,3,4,4,4,4,4,4,4,4,4,4,,,,
25,4/29/25 10:49:52,4/29/25 10:56:04,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",,4th year,12-15,No,Female,White;,No;,On-campus job;Off-campus job;Club sport athlete;Community service/volunteering;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",5,5,5,5,2,2,3,5,3,5,5,5,5,2,4,3,3,5,5,5,5,4,5,5,5,5,5,5,3,4,5,4,3,3,3,3,3,2,1,1,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,
26,4/29/25 10:50:01,4/29/25 10:56:17,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",Epsilon omega ,2nd year,16-20,No,Female,White;,No;,Intramural sport athlete;Social fraternity/sorority;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,3,2,4,4,4,4,5,5,5,5,3,4,4,3,4,4,5,4,3,3,4,5,4,5,5,5,4,4,5,2,1,1,1,1,1,1,1,2,1,5,5,5,5,4,5,4,5,5,4,5,5,5,,,,
27,4/29/25 10:49:10,4/29/25 10:56:48,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Pride Center;,,4th year,12-15,No,Genderqueer/Gender-nonconforming,Biracial/Multiracial;Middle Eastern/North African;White;,No;,On-campus job;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,4,4,5,5,5,5,5,5,5,5,5,5,1,1,1,1,4,2,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,
28,4/29/25 10:49:15,4/29/25 11:20:24,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Faculty or Staff (I am a faculty or staff member affiliated with Cal Poly),"Staff, full-time",5-9 years,EOP;,Female,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",EOP/Trio/Scholars;Club advisor;,,,,,,,,,,,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,5,4,4,1,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,Having more staff that looks like me is important. I am a woman of color. Even the Spanish translations on stickers and flyer is a plus.,"Personal stories, student speakers",Understanding the terms,None
29,4/30/25 11:02:16,4/30/25 11:06:14,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Latin/x Center;,,2nd year,12-15,No,Female,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Major-related club;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,3,3,1,1,4,5,1,1,2,3,3,3,5,3,3,5,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,5,5,5,5,4,4,4,4,4,,,,
30,4/30/25 18:14:09,4/30/25 18:24:43,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Latin/x Center;Dream Center;,Nu Alpha Kappa,4th year,12-15,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Off-campus job;EOP/Trio/Scholars;Community service/volunteering;Social fraternity/sorority;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,3,3,3,1,3,2,2,2,2,2,1,3,1,5,4,3,4,4,4,4,4,4,3,3,3,3,2,4,3,2,3,3,3,3,2,3,2,2,2,2,2,5,5,4,5,5,5,4,4,4,4,4,5,4,,,,
31,5/1/25 12:08:03,5/1/25 12:18:29,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",alpha Kappa Delta Phi,1st year,16-20,No,Female,Asian;,No;,Social fraternity/sorority;Community service/volunteering;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",2,2,2,2,1,2,2,2,1,2,2,2,2,2,3,1,4,4,4,3,4,3,3,3,2,2,2,3,4,4,4,4,1,1,1,1,1,1,2,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,
32,5/1/25 14:17:31,5/1/25 14:24:10,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Pride Center;APIDA Initiatives;,alpha Kappa Delta Phi,1st year,12-15,No,Female,Asian;Hawaiian/Other Pacific Islander;,No;,On-campus job;Social fraternity/sorority;Academic organization;Community service/volunteering;Major-related club;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",5,5,5,5,4,5,5,5,5,4,5,5,5,5,4,2,2,5,4,5,5,2,3,3,3,4,4,5,2,3,4,4,4,3,3,3,3,4,4,4,4,3,4,4,4,5,5,5,5,5,5,5,5,5,5,I think having more communication between Safer and other organizations will improve the collaboration.,Including examples from diverse backgrounds or cultures of gender and power-based violence based on the audience demographic.,"I personally faced ignorance of such questions coming from a community where such were brushed under the rug. To address this, I will expose myself to workshops or opportunities to educate and correct myself.",N/A
33,5/4/25 22:45:05,5/4/25 22:49:10,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Black Academic Excellence Center;Latin/x Center;Native American and Indigenous Center;,Zeta Phi Beta,3rd year,16-20,No,Female,Black/African;,"Yes, Mexican/Mexican American/Chicano/a;",On-campus job;Social fraternity/sorority;Academic organization;EOP/Trio/Scholars;Community service/volunteering;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",3,4,3,4,5,4,3,4,5,3,4,4,4,4,4,4,3,4,3,3,3,4,4,3,4,4,4,4,5,5,4,4,2,2,1,1,1,1,2,2,2,2,5,5,5,4,3,5,3,4,5,4,4,5,5,,,,
34,5/13/25 12:45:07,5/13/25 12:57:57,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Dream Center;Latin/x Center;,,3rd year,12-15,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Intramural sport athlete;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",5,5,5,5,5,5,5,4,3,5,5,4,4,5,4,3,3,3,3,4,3,3,5,5,5,5,5,5,5,5,5,5,3,2,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,Building strong relationships with others to trust me and able to talk to me so would go through their relationship together. ,They good to spread awareness. ,Personally I haven’t faced any incidents that undergo these topics. ,No you guys are doing a great job. 
35,5/23/25 8:36:43,5/23/25 9:04:55,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;APIDA Initiatives;,,3rd year,16-20,No,Female,Asian;Biracial/Multiracial;White;,No;,On-campus job;Community service/volunteering;Major-related club;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",3,3,2,2,1,1,2,2,1,2,2,2,1,1,3,2,2,5,4,4,4,5,1,1,3,3,4,4,3,2,3,4,1,1,1,2,2,1,1,1,1,1,3,3,4,5,5,5,5,4,5,5,5,5,5,More collab events ,Talking about culturally specific examples and stigma within the community to talk about it,N/a,N/a
36,5/23/25 9:29:23,5/23/25 9:35:15,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",,3rd year,12-15,No,Female,Asian;,No;,EOP/Trio/Scholars;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,4,4,4,4,3,1,4,4,4,4,4,3,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,2,2,2,3,1,1,2,1,4,4,4,5,5,5,4,5,5,5,5,5,5,,,,
37,6/5/25 11:47:21,6/5/25 11:49:27,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",,2nd year,12-15,No,Female,Asian;,No;,Academic organization;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,
38,6/5/25 11:50:19,6/5/25 11:52:37,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Latin/x Center;,Gamma Zeta Alpha,4th year,12-15,Yes,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Professional or academic fraternity/sorority;EOP/Trio/Scholars;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,,
39,6/5/25 11:51:26,6/5/25 11:58:39,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Latin/x Center;,Gamma Zeta Alpha,4th year,16-20,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Community service/volunteering;Academic organization;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,
40,6/5/25 11:50:42,6/5/25 11:58:56,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Latin/x Center;,Gamma Zeta Alpha,4th year,16-20,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",On-campus job;Professional or academic fraternity/sorority;Community service/volunteering;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,5,5,3,4,3,3,2,4,3,3,3,4,3,3,4,4,0,3,3,4,4,4,4,3,3,4,5,5,5,5,3,3,3,3,3,3,2,2,2,2,4,4,0,5,5,5,4,4,5,5,3,5,3,,,,
41,6/5/25 11:54:34,6/5/25 12:01:42,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Latin/x Center;,Gamma Zeta Alpha,4th year,12-15,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Social fraternity/sorority;Major-related club;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",3,4,4,4,2,4,4,4,2,3,3,2,2,2,4,4,3,3,3,4,2,4,3,2,3,3,2,2,3,3,3,3,4,3,3,2,3,3,2,3,3,3,4,4,3,5,5,5,4,4,5,5,5,5,5,N/A,N/A,N/A,N/W
42,6/5/25 11:47:03,6/5/25 12:04:31,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Latin/x Center;,sigma omega phi,2nd year,12-15,No,Female,Hispanic/Latinx;,"Yes, other Hispanic Latino/a, or Spanish origin;",Social fraternity/sorority;EOP/Trio/Scholars;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,5,2,2,2,1,1,3,4,4,3,3,3,3,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,3,5,5,5,5,5,5,5,5,5,5,4,4,4,,,,
43,6/5/25 12:04:19,6/5/25 12:07:50,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.","Student Assistant (I am a paid, appointed, or elected student assistant affiliated with Cal Poly)",,,,,,,,Multicultural Center;Pride Center;Men and Masculinities Center;Gender Equity Center;APIDA Initiatives;,alpha Kappa Delta Phi,3rd year,12-15,No,Female,Asian;,No;,On-campus job;Social fraternity/sorority;Academic organization;Community service/volunteering;Major-related club;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,4,4,4,4,4,5,4,4,4,2,3,2,4,3,4,4,4,4,4,4,5,5,5,5,5,5,4,4,5,5,2,2,2,2,1,1,1,2,2,2,4,5,5,5,5,5,5,5,5,5,5,5,4,,,,
44,6/5/25 13:01:37,6/5/25 13:05:03,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;Latin/x Center;Dream Center;,Gamma Zeta Alpha,1st year,12-15,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Prefer not to answer;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,I think just having more info targeted towards younger audience.,N/A,Nothing at the moment.
45,6/5/25 14:38:41,6/5/25 14:51:09,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,"No, I am not affiliated with any of the indicated centers.;",Gamma Zeta Alpha,3rd year,12-15,No,Male,Hispanic/Latinx;,"Yes, Mexican/Mexican American/Chicano/a;",Social fraternity/sorority;Academic organization;Major-related club;,Off-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,
46,6/6/25 12:44:27,6/6/25 12:57:35,anonymous,,,"Yes, I acknowledge and understand this statement and consent to participate.",Student (I am a student enrolled in at least one class at Cal Poly),,,,,,,,Multicultural Center;APIDA Initiatives;Native American and Indigenous Center;,Chi Delta Theta,1st year,16-20,No,Female,Asian;White;,No;,Social fraternity/sorority;On-campus job;,On-campus,"Yes, I acknowledge and understand that the phrase “gender- and power-based violence” or GPBV will be used in this way in the context of this survey.","Yes, I acknowledge and understand the term ""community"" will be used in this way.",4,4,5,4,4,4,4,4,4,4,4,4,4,4,2,3,4,4,5,5,5,3,3,3,4,4,4,3,4,4,4,4,3,3,3,3,3,2,2,2,2,2,4,4,4,5,5,5,5,5,5,5,5,5,5,,,,
